Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014.0,3350.0,5590.0,27000.0,Petrol,Dealer,Manual,0.0
sx4,2013.0,4750.0,9540.0,43000.0,Diesel,Dealer,Manual,0.0
ciaz,2017.0,7250.0,9850.0,6900.0,Petrol,Dealer,Manual,0.0
wagon r,2011.0,2850.0,4150.0,5200.0,Petrol,Dealer,Manual,0.0
swift,2014.0,4600.0,6870.0,42450.0,Diesel,Dealer,Manual,0.0
vitara brezza,2018.0,9250.0,9830.0,2071.0,Diesel,Dealer,Manual,0.0
ciaz,2015.0,6750.0,8119.999999999999,18796.0,Petrol,Dealer,Manual,0.0
s cross,2015.0,6500.0,8610.0,33429.0,Diesel,Dealer,Manual,0.0
ciaz,2016.0,8750.0,8890.0,20273.0,Diesel,Dealer,Manual,0.0
ciaz,2015.0,7450.0,8920.0,42367.0,Diesel,Dealer,Manual,0.0
alto 800,2017.0,2850.0,3600.0,2135.0,Petrol,Dealer,Manual,0.0
ciaz,2015.0,6850.0,10380.0,51000.0,Diesel,Dealer,Manual,0.0
ciaz,2015.0,7500.0,9940.0,15000.0,Petrol,Dealer,Automatic,0.0
ertiga,2015.0,6100.0,7710.0,26000.0,Petrol,Dealer,Manual,0.0
dzire,2009.0,2250.0,7210.0,77427.0,Petrol,Dealer,Manual,0.0
ertiga,2016.0,7750.0,10790.0,43000.0,Diesel,Dealer,Manual,0.0
ertiga,2015.0,7250.0,10790.0,41678.0,Diesel,Dealer,Manual,0.0
ertiga,2016.0,7750.0,10790.0,43000.0,Diesel,Dealer,Manual,0.0
wagon r,2015.0,3250.0,5090.0,35500.0,CNG,Dealer,Manual,0.0
sx4,2010.0,2650.0,7980.0,41442.0,Petrol,Dealer,Manual,0.0
alto k10,2016.0,2850.0,3950.0,25000.0,Petrol,Dealer,Manual,0.0
ignis,2017.0,4900.0,5710.0,2400.0,Petrol,Dealer,Manual,0.0
sx4,2011.0,4400.0,8010.0,50000.0,Petrol,Dealer,Automatic,0.0
alto k10,2014.0,2500.0,3460.0,45280.0,Petrol,Dealer,Manual,0.0
wagon r,2013.0,2900.0,4410.0,56879.0,Petrol,Dealer,Manual,0.0
swift,2011.0,3000.0,4990.0,20000.0,Petrol,Dealer,Manual,0.0
swift,2013.0,4150.0,5870.0,55138.0,Petrol,Dealer,Manual,0.0
swift,2017.0,6000.0,6490.0,16200.0,Petrol,Individual,Manual,0.0
alto k10,2010.0,1950.0,3950.0,44542.0,Petrol,Dealer,Manual,0.0
ciaz,2015.0,7450.0,10380.0,45000.0,Diesel,Dealer,Manual,0.0
